address,subaccount,destination tx,destination chain,destination chain id,amount,token
0xC1d7d33c5E91C768116466a33a222B8e7606D971,1106648280221663087913669485955215208473269033329,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,3,USDC
0xC4212B3737Df6459850933D6CB87CC0655622842,1119701880291116760956651274013698929020717115458,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,6,USDC
0x9bfF0ea42b11eDd47464C068ecD871577fb6823e,890581534938881551463405025371849839303867138622,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,10,USDC
0x79C4213a328E3B4F1D87b4953C14759399dB25E2,695161723837609522944009945752612885624470054370,0xe63b5435678553eb6a895bef6260bff54143f9c8b971f595b135d10752c79e74,Arbitrum One,42161,15,USDC
0xe88B0323b60e476AfDabD449Dfe61421879F99B8,1327585935902460799668997704119146268183695956408,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,15,USDC
0x63a61bDc1d763716dEC92a5BFdD5095cB6BD20BC,568894436947518496725263906359443325569338253500,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,15,USDC
0x2cC82daB715f534D30d4d2d4A59C5A2e250bCC41,255659721347804457667076311904803601597023898689,0xe63b5435678553eb6a895bef6260bff54143f9c8b971f595b135d10752c79e74,Arbitrum One,42161,15,USDC
0x310A05A1a4786AC5B612bCe6ee755f11a949444a,279964045787862808522630567293494828068661445706,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,15,USDC
0xBbfB6566AD064C233af6314Aeb1EEE4C26A5f921,1073187594468558852467062932316272830452324497697,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,15,USDC
0x2aeA46cE8eD58911A00c212860C02F6086904bc5,245002154899099349482352838594194534384433908677,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,15,USDC
0xd8b07BC1bC3bAe553BCA5E94E99935dC12Df24Ff,1237077718388761893773117200474831015302857172223,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,15,USDC
0xe6bAe8495Ca07e26e2E47A1ea4f8579b27A18560,1317236050910481041857756477444009126507709564256,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,15,USDC
0xDadAc68f07A1D73F388D2F50494397715409eE0c,1249438847396014571842375843127186379360793390604,0xe63b5435678553eb6a895bef6260bff54143f9c8b971f595b135d10752c79e74,Arbitrum One,42161,15,USDC
0x34bbf3b83F82342F16AC3C5d7D3256F9BE9441bc,301058990416819233722302213996522683723488182716,0xe63b5435678553eb6a895bef6260bff54143f9c8b971f595b135d10752c79e74,Arbitrum One,42161,15,USDC
0x9014C0Aa041d637ed64d022BF237112a6B550532,822557469314974285078957674781545605474532263218,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,16,USDC
0x9cDa12B03d2c207970E22Eb9aa2b45c4dd08715a,895465750693954018858140581035261639789583561050,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,17,USDC
0x1Fc550e98aD3021e32C47A84019F77a0792c60B7,181379009152844672421348813926818935315381379255,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,17,USDC
0x706950294CCc9E1359BE51d154Aa960929ce50A1,641755527614651089114803520707161930266156355745,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,18,USDC
0x03446784ce13ecC6a505658316E5a903a1Ea963d,18652440742619428974524661691524364644762949181,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,21,USDC
0x85ea3F81786c4f5384C436ea741A5597bDAc68fD,764519679026535592717025091291922098304825714941,0xe63b5435678553eb6a895bef6260bff54143f9c8b971f595b135d10752c79e74,Arbitrum One,42161,24,USDC
0x51FeaB464bb02cCEda0841F208E97e7655703e80,468107561838424647954176315374471433992239332992,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,30,USDC
0x527eD206b03780c0AA68fE7A6BB5650fBfdE007B,470965432958541885678718331278356807499995021435,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,34,USDC
0x60c8d56B0aDD0C389642E2A63c8CE7BA44Bf0466,552541854380351469863421588547248229761511523430,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,34,USDC
0xFFd92144CAfD599A5A93E4805CA4d8f0E666D623,1460634806382616446230506305760591026419025761827,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,34,USDC
0xddA42f12B8B2ccc6717c053A2b772baD24B08CbD,1265348383212655287758322168747691638350874184893,0xe8d1d9276be19273416d1f00db1e71a9c8c6bc2a4749c48cc584c5b133c0e269,Arbitrum One,42161,34,USDC
